n,trial,algorithm,time_seconds,value,accuracy_percent,iterations
5,0,greedy,4.8749999999979365e-06,183,100.0,0
5,0,DP,8.208300000000016e-05,183,100.0,0
5,0,simulated_annealing,0.279176416,183,100.0,342000
5,0,brute_force,1.4584000000039676e-05,183,100.0,0
5,1,greedy,2.9579999999973516e-06,84,89.36170212765957,0
5,1,DP,9.199999999998099e-05,94,100.0,0
5,1,simulated_annealing,0.272352166,94,100.0,342000
5,1,brute_force,1.3209000000014015e-05,94,100.0,0
5,2,greedy,2.500000000016378e-06,144,98.63013698630137,0
5,2,DP,6.0666999999958726e-05,146,100.0,0
5,2,simulated_annealing,0.27904025,146,100.0,342000
5,2,brute_force,1.4624999999934829e-05,146,100.0,0
5,3,greedy,2.7089999999896364e-06,277,100.0,0
5,3,DP,6.0334000000050736e-05,277,100.0,0
5,3,simulated_annealing,0.2758437079999999,277,100.0,342000
5,3,brute_force,1.1624999999959584e-05,277,100.0,0
5,4,greedy,2.333000000076524e-06,233,100.0,0
5,4,DP,5.658399999997066e-05,233,100.0,0
5,4,simulated_annealing,0.2765439999999999,233,100.0,342000
5,4,brute_force,1.295899999997907e-05,233,100.0,0
5,5,greedy,1.7500000000225668e-06,196,100.0,0
5,5,DP,5.516600000010641e-05,196,100.0,0
5,5,simulated_annealing,0.27125083299999986,196,100.0,342000
5,5,brute_force,1.283299999998988e-05,196,100.0,0
5,6,greedy,1.791000000084253e-06,172,100.0,0
5,6,DP,6.52080000000943e-05,172,100.0,0
5,6,simulated_annealing,0.277403125,172,100.0,342000
5,6,brute_force,1.3499999999888601e-05,172,100.0,0
5,7,greedy,1.9170000000734433e-06,113,100.0,0
5,7,DP,4.345799999994071e-05,113,100.0,0
5,7,simulated_annealing,0.27944966699999996,113,100.0,342000
5,7,brute_force,1.2750000000227857e-05,113,100.0,0
5,8,greedy,1.3750000000811724e-06,236,100.0,0
5,8,DP,4.258400000001217e-05,236,100.0,0
5,8,simulated_annealing,0.27186220799999994,236,100.0,342000
5,8,brute_force,1.358399999995541e-05,236,100.0,0
5,9,greedy,1.6249999998940723e-06,134,100.0,0
5,9,DP,6.120900000006202e-05,134,100.0,0
5,9,simulated_annealing,0.27301029199999993,134,100.0,342000
5,9,brute_force,1.3000000000040757e-05,134,100.0,0
10,0,greedy,3.416999999839021e-06,365,99.45504087193461,0
10,0,DP,0.00038829199999979025,367,100.0,0
10,0,simulated_annealing,0.6610641660000001,367,100.0,684000
10,0,brute_force,0.0006487079999999423,367,100.0,0
10,1,greedy,2.750000000162345e-06,335,94.36619718309859,0
10,1,DP,0.0003322089999997502,355,100.0,0
10,1,simulated_annealing,0.666754708,355,100.0,684000
10,1,brute_force,0.0006349999999999412,355,100.0,0
10,2,greedy,2.7079999993517845e-06,365,95.05208333333334,0
10,2,DP,0.000246125000000319,384,100.0,0
10,2,simulated_annealing,0.6650463750000002,384,100.0,684000
10,2,brute_force,0.000646541000000056,384,100.0,0
10,3,greedy,2.582999999667379e-06,326,100.0,0
10,3,DP,0.00024062499999999432,326,100.0,0
10,3,simulated_annealing,0.662732417,326,100.0,684000
10,3,brute_force,0.0005837920000004715,326,100.0,0
10,4,greedy,2.5839999997501195e-06,320,100.0,0
10,4,DP,0.000309542000000107,320,100.0,0
10,4,simulated_annealing,0.654064666,320,100.0,684000
10,4,brute_force,0.0006399579999998295,320,100.0,0
10,5,greedy,2.33299999941039e-06,403,94.82352941176471,0
10,5,DP,0.0003523750000002934,425,100.0,0
10,5,simulated_annealing,0.6697590830000006,425,100.0,684000
10,5,brute_force,0.0006613330000000417,425,100.0,0
10,6,greedy,2.7910000000019863e-06,218,100.0,0
10,6,DP,0.0002338340000003214,218,100.0,0
10,6,simulated_annealing,0.6408285830000002,218,100.0,684000
10,6,brute_force,0.0005961669999994257,218,100.0,0
10,7,greedy,2.666999999512143e-06,326,100.0,0
10,7,DP,0.00021233300000034205,326,100.0,0
10,7,simulated_annealing,0.6598590830000006,326,100.0,684000
10,7,brute_force,0.0006322079999989683,326,100.0,0
10,8,greedy,2.374999999332772e-06,496,92.19330855018588,0
10,8,DP,0.00029054200000011576,538,100.0,0
10,8,simulated_annealing,0.6632436249999998,538,100.0,684000
10,8,brute_force,0.0006200829999993829,538,100.0,0
10,9,greedy,2.4170000010315107e-06,330,100.0,0
10,9,DP,0.0002569580000013616,330,100.0,0
10,9,simulated_annealing,0.6646534580000001,330,100.0,684000
10,9,brute_force,0.0006166660000008761,330,100.0,0
15,0,greedy,3.5839999998898975e-06,521,98.67424242424242,0
15,0,DP,0.0005352920000003536,528,100.0,0
15,0,simulated_annealing,1.1617940410000003,528,100.0,1026000
15,0,brute_force,0.02712691700000036,528,100.0,0
15,1,greedy,3.459000000205492e-06,614,99.03225806451613,0
15,1,DP,0.0007663329999996193,620,100.0,0
15,1,simulated_annealing,1.1596421249999995,620,100.0,1026000
